1109035667;14.03;7.442;1011.99;-2.562;14.152;1023.458;0
1109042213;13.908;7.442;1011.99;-2.562;14.152;1023.458;0
1109049574;13.908;7.32;1011.99;-2.562;14.152;1023.458;0
1109054397;13.908;7.32;1011.99;-2.562;14.152;1023.458;0
1109062322;13.786;7.32;1011.868;-2.44;14.152;1023.458;0
1109092827;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109099359;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109104189;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109109819;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109115471;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109122019;13.664;7.32;1011.868;-2.44;14.03;1023.458;0
1109128739;13.664;7.32;1011.868;-2.44;14.03;1023.458;0
1109133613;13.664;7.32;1011.868;-2.44;13.908;1023.458;0
1109139235;13.786;7.32;1011.868;-2.44;13.908;1023.458;0
1109144881;13.786;7.32;1011.868;-2.44;13.908;1023.458;0
1109150519;13.908;7.32;1011.868;-2.44;13.908;1023.458;0
1109156170;13.908;7.32;1011.868;-2.562;14.03;1023.458;0
1109162721;13.908;7.442;1011.868;-2.562;13.908;1023.458;0
1109169231;13.908;7.442;1011.868;-2.562;13.908;1023.458;0
1109175378;13.908;7.442;1011.868;-2.684;14.03;1023.458;0
1109180230;13.908;7.442;1011.868;-2.684;14.03;1023.458;0
1109185878;13.908;7.442;1011.868;-2.684;14.03;1023.458;0
1109192424;13.786;7.442;1011.868;-2.684;13.908;1023.458;0
1109198938;13.664;7.32;1011.868;-2.684;13.908;1023.458;0
1109203762;13.664;7.32;1011.868;-2.806;13.908;1023.458;0
1109209395;13.664;7.32;1011.99;-2.806;13.908;1023.458;0
1109215043;13.664;7.32;1011.99;-2.806;14.03;1023.58;0
1109222917;13.542;7.32;1011.99;-2.806;14.03;1023.58;0
1109228625;13.542;7.198;1011.99;-2.806;14.03;1023.58;0
1109233452;13.542;7.198;1011.99;-2.806;14.03;1023.58;0
1109239085;13.542;7.198;1011.99;-2.806;14.03;1023.58;0
1109244733;13.542;7.198;1011.99;-2.684;14.03;1023.58;0
1109250367;13.542;7.32;1011.99;-2.684;14.03;1023.58;0
1109256018;13.542;7.32;1011.99;-2.684;14.03;1023.58;0
1109261653;13.664;7.32;1011.99;-2.684;14.03;1023.58;0
1109269523;13.664;7.32;1011.868;-2.806;14.152;1023.58;0
1109274387;13.664;7.32;1011.868;-2.684;14.152;1023.58;0
1109280015;13.786;7.32;1011.868;-2.684;14.152;1023.58;0
1109285659;13.786;7.32;1011.868;-2.684;14.152;1023.58;0
1109291297;13.908;7.32;1011.868;-2.684;14.152;1023.58;0
1109296941;13.908;7.32;1011.868;-2.684;14.274;1023.58;0
1109303495;13.908;7.442;1011.868;-2.806;14.274;1023.58;0
1109308311;14.03;7.32;1011.99;-2.806;14.274;1023.58;0
1109315276;14.03;7.32;1011.99;-2.806;14.274;1023.58;0
1109320126;14.03;7.32;1011.99;-2.806;14.274;1023.58;0
1109325771;14.03;7.32;1011.99;-2.806;14.274;1023.58;0
1109331405;13.908;7.32;1011.99;-2.806;14.274;1023.58;0
1109337057;13.908;7.32;1011.99;-2.806;14.274;1023.58;0
1109343603;13.786;7.32;1011.99;-2.806;14.274;1023.702;0
1109348421;13.664;7.198;1011.99;-2.806;14.274;1023.702;0
1109354067;13.664;7.198;1011.99;-2.806;14.274;1023.702;0
1109361023;13.664;7.198;1011.99;-2.806;14.274;1023.702;0
1109365882;13.664;7.198;1011.99;-2.806;14.274;1023.702;0
1109371511;13.542;7.198;1011.99;-2.806;14.274;1023.702;0
1109377157;13.542;7.198;1011.99;-2.806;14.274;1023.58;0
1109383709;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109388528;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109394173;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109399812;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109406780;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109411629;13.786;7.32;1011.99;-2.806;14.274;1023.58;0
1109417274;13.786;7.32;1011.99;-2.806;14.396;1023.458;0
1109422906;13.786;7.32;1011.99;-2.806;14.396;1023.458;0
1109429462;13.786;7.32;1011.99;-2.806;14.396;1023.458;0
1109434289;13.786;7.32;1011.99;-2.684;14.396;1023.336;0
1109439924;13.786;7.32;1011.99;-2.684;14.396;1023.336;0
1109445573;13.786;7.32;1011.99;-2.684;14.396;1023.336;0
1109452523;13.786;7.32;1011.99;-2.684;14.396;1023.336;0
1109457381;13.786;7.32;1011.99;-2.562;14.396;1023.458;0
1109463010;13.786;7.32;1011.99;-2.562;14.396;1023.458;0
1109469567;13.664;7.32;1012.112;-2.562;14.396;1023.458;0
1109474387;13.664;7.32;1012.112;-2.562;14.274;1023.458;0
1109480026;13.542;7.442;1012.112;-2.562;14.274;1023.458;0
1109485675;13.542;7.442;1012.112;-2.562;14.274;1023.458;0
1109491306;13.542;7.442;1012.112;-2.562;14.274;1023.458;0
1109499177;13.42;7.442;1012.112;-2.562;14.152;1023.458;0
1109504888;13.42;7.442;1012.112;-2.562;14.152;1023.458;0
1109509704;13.42;7.32;1012.112;-2.562;14.152;1023.458;0
1109515356;13.42;7.32;1012.112;-2.562;14.152;1023.458;0
1109520988;13.42;7.442;1012.112;-2.562;14.152;1023.458;0
1109526637;13.42;7.442;1012.112;-2.562;14.152;1023.458;0
1109532274;13.542;7.32;1012.112;-2.562;14.152;1023.458;0
1109538826;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1109544964;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1109549809;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1109555457;13.664;7.32;1011.99;-2.684;14.152;1023.336;0
1109561088;13.664;7.198;1011.99;-2.684;14.152;1023.336;0
1109566736;13.664;7.198;1011.99;-2.684;14.152;1023.336;0
1109572372;13.664;7.198;1011.99;-2.684;14.152;1023.336;0
1109578931;13.664;7.32;1011.99;-2.684;14.152;1023.336;0
1109585449;13.664;7.32;1011.99;-2.684;14.152;1023.336;0
1109591505;13.664;7.198;1011.99;-2.684;14.152;1023.336;0
1109596382;13.664;7.198;1011.99;-2.684;14.152;1023.336;0
1109602007;13.542;7.32;1012.112;-2.684;14.152;1023.336;0
1109608558;13.542;7.32;1011.99;-2.684;14.152;1023.458;0
1109615930;13.542;7.32;1011.99;-2.562;14.152;1023.458;0
1109620750;13.542;7.442;1011.99;-2.562;14.152;1023.458;0
1109626396;13.542;7.442;1011.99;-2.562;14.152;1023.458;0
1109632031;13.42;7.442;1011.99;-2.562;14.152;1023.458;0
1109640117;13.42;7.442;1011.868;-2.684;14.152;1023.458;0
1109645821;13.42;7.442;1011.868;-2.806;14.152;1023.58;0
1109650642;13.42;7.442;1011.99;-2.806;14.152;1023.58;0
1109656288;13.42;7.442;1011.99;-2.806;14.274;1023.458;0
1109661926;13.542;7.442;1011.99;-2.806;14.274;1023.458;0
1109668483;13.664;7.442;1011.99;-2.806;14.274;1023.458;0
1109675852;13.664;7.442;1011.99;-2.806;14.274;1023.58;0
1109680667;13.786;7.442;1011.868;-2.806;14.274;1023.58;0
1109688549;13.786;7.442;1011.868;-2.928;14.274;1023.58;0
1109695968;13.786;7.442;1011.868;-2.928;14.274;1023.458;0
1109700791;13.786;7.442;1011.868;-2.928;14.274;1023.458;0
1109706438;13.786;7.442;1011.868;-2.928;14.396;1023.458;0
1109712076;13.786;7.442;1011.868;-2.928;14.396;1023.458;0
1109718638;13.786;7.32;1011.868;-2.928;14.396;1023.58;0
1109726848;13.786;7.32;1011.868;-2.928;14.396;1023.58;0
1109731664;13.908;7.32;1011.868;-2.928;14.396;1023.58;0
1109739547;13.908;7.198;1011.868;-2.806;14.396;1023.58;0
1109746948;13.908;7.198;1011.868;-2.806;14.396;1023.58;0
1109751771;13.786;7.198;1011.746;-2.806;14.396;1023.58;0
1109758327;13.786;7.198;1011.746;-2.806;14.396;1023.58;0
1109766543;13.786;7.198;1011.746;-2.684;14.396;1023.58;0
1109771360;13.786;7.198;1011.746;-2.684;14.396;1023.58;0
1109777009;13.786;7.198;1011.746;-2.684;14.396;1023.58;0
1109782644;13.908;7.32;1011.746;-2.684;14.396;1023.58;0
1109790579;13.908;7.32;1011.868;-2.684;14.396;1023.58;0
1109798046;13.908;7.32;1011.868;-2.684;14.396;1023.58;0
1109808023;13.908;7.32;1011.868;-2.684;14.396;1023.58;0
1109817996;13.908;7.198;1011.868;-2.684;14.274;1023.458;0
1109827964;13.786;7.198;1011.868;-2.684;14.274;1023.458;0
1109837934;13.786;7.198;1011.868;-2.684;14.274;1023.458;0
1109847904;13.786;7.198;1011.868;-2.684;14.274;1023.458;0
1109857878;13.786;7.198;1011.868;-2.684;14.274;1023.458;0
1109868324;13.664;7.198;1011.868;-2.684;14.152;1023.58;0
1109878328;13.664;7.198;1011.868;-2.684;14.152;1023.58;0
1109888307;13.542;7.32;1011.99;-2.684;14.152;1023.58;0
1109898277;13.542;7.32;1011.99;-2.806;14.03;1023.58;0
1109908247;13.542;7.32;1011.99;-2.806;14.03;1023.58;0
1109918220;13.542;7.32;1011.99;-2.806;14.03;1023.58;0
1109928187;13.542;7.32;1011.99;-2.806;14.03;1023.702;0
1109938156;13.664;7.442;1011.99;-2.806;14.03;1023.702;0
1109947750;13.664;7.442;1011.99;-2.684;14.03;1023.702;0
1109957753;13.542;7.442;1011.99;-2.684;13.908;1023.702;0
1109966816;13.542;7.442;1011.99;-2.684;13.908;1023.702;0
1109971643;13.542;7.442;1011.99;-2.684;13.908;1023.702;0
1109978193;13.664;7.442;1011.99;-2.684;14.03;1023.58;0
1109988164;13.664;7.442;1011.868;-2.684;13.908;1023.702;0
1109998156;13.542;7.32;1011.868;-2.684;13.908;1023.58;0
1110008127;13.542;7.32;1011.99;-2.684;13.908;1023.702;0
1110016813;13.542;7.32;1011.99;-2.684;13.908;1023.702;0
1110021684;13.542;7.32;1011.99;-2.684;13.908;1023.702;0
1110028224;13.542;7.32;1011.99;-2.562;13.908;1023.702;0
1110036437;13.542;7.32;1011.99;-2.562;13.908;1023.702;0
1110041258;13.542;7.32;1011.99;-2.562;13.908;1023.58;0
1110046891;13.542;7.32;1011.99;-2.562;13.908;1023.58;0
1110052541;13.542;7.32;1011.99;-2.562;13.908;1023.58;0
1110059093;13.542;7.442;1012.112;-2.562;13.908;1023.58;0
1110066926;13.542;7.442;1012.112;-2.562;13.908;1023.58;0
1110071785;13.542;7.442;1012.112;-2.562;13.908;1023.58;0
1110077414;13.542;7.442;1012.112;-2.562;13.908;1023.58;0
1110083061;13.542;7.442;1012.112;-2.562;13.908;1023.58;0
1110089608;13.542;7.442;1011.99;-2.562;14.03;1023.58;0
1110096974;13.664;7.442;1012.112;-2.562;14.03;1023.58;0
1110101795;13.664;7.442;1012.112;-2.562;14.03;1023.58;0
1110107431;13.664;7.442;1012.112;-2.562;14.03;1023.58;0
1110114398;13.664;7.442;1012.112;-2.562;14.03;1023.58;0
1110120168;13.664;7.442;1012.112;-2.684;14.03;1023.58;0
1110126685;13.664;7.32;1012.112;-2.684;14.03;1023.58;0
1110131507;13.664;7.32;1012.112;-2.684;14.03;1023.58;0
1110137143;13.664;7.32;1012.112;-2.684;14.03;1023.58;0
1110142792;13.664;7.32;1012.112;-2.684;14.03;1023.702;0
1110149340;13.664;7.32;1012.112;-2.684;14.152;1023.702;0
1110156700;13.542;7.32;1012.112;-2.684;14.152;1023.702;0
1110162844;13.542;7.32;1012.112;-2.806;14.152;1023.702;0
1110167703;13.664;7.32;1012.112;-2.806;14.152;1023.702;0
1110173349;13.664;7.32;1012.112;-2.806;14.152;1023.702;0
1110179896;13.664;7.32;1012.112;-2.806;14.152;1023.702;0
1110186407;13.664;7.32;1012.112;-2.806;14.152;1023.702;0
1110191232;13.664;7.32;1012.112;-2.684;14.274;1023.702;0
1110196866;13.664;7.442;1012.112;-2.684;14.274;1023.702;0
1110202511;13.664;7.442;1012.112;-2.684;14.274;1023.702;0
1110210375;13.786;7.32;1012.112;-2.684;14.152;1023.702;0
1110216077;13.786;7.32;1012.112;-2.684;14.152;1023.702;0
1110220909;13.786;7.32;1012.112;-2.684;14.274;1023.702;0
1110226545;18.422;21.96;1006.5;-2.684;14.274;1023.702;0
1110232282;18.422;21.96;1006.5;2.562;22.814;1045.54;0
1110237914;100.65;24.034;1007.476;2.562;22.814;1045.54;0
1110243651;100.65;24.034;1007.476;1.098;28.304;1039.562;0
1110250286;215.086;-8.662;1015.894;-10.004;16.714;1008.208;0
1110256690;228.384;-19.154;1013.088;-10.004;16.714;1008.208;0
1110261909;228.384;-19.154;1013.088;-15.372;14.152;1020.652;0
1110267886;133.956;17.69;1003.206;-15.372;14.152;1020.652;0
1110273796;133.956;17.69;1003.206;-17.568;8.418;1041.514;0
1110280514;-2.074;16.348;998.448;-8.906;-17.446;1029.6801;0
1110286273;-97.356;11.346;1007.11;-8.906;-17.446;1029.6801;0
1110291364;-97.356;11.346;1007.11;7.564;-28.182;1031.998;0
1110298482;-165.554;25.986;1011.624;7.564;-28.182;1031.998;0
1110303616;-165.554;25.986;1011.624;12.566;-30.988;1035.658;0
1110310504;-208.864;24.034;1012.844;6.222;-34.526;1021.75;0
1110316435;-214.476;31.842;1013.088;6.222;-34.526;1021.75;0
1110321530;-214.476;31.842;1013.088;0.61;-28.182;1023.702;0
1110327428;-208.986;19.276;1011.624;0.61;-28.182;1023.702;0
1110333336;-208.986;19.276;1011.624;-1.708;-20.13;1016.016;0
1110339313;-200.446;1.952;1012.844;-1.708;-20.13;1016.016;0
1110347445;-189.1;13.786;1012.722;-8.052;-9.028;1010.404;0
1110352574;-189.1;13.786;1012.722;-13.42;5.368;1007.842;0
1110358464;-187.148;22.936;1013.82;-13.42;5.368;1007.842;0
1110364370;-187.148;22.936;1013.82;-14.274;24.4;1001.254;0
1110371267;-185.928;16.714;1014.918;-15.494;48.068;1002.962;0
1110376437;-165.92;23.912;1015.894;-15.494;48.068;1002.962;0
